*** Installation started 2017/03/11 08:03 ***
Source: C:\Users\Michael\Downloads\scikit-learn-0.13.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\pairwise.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\metrics.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\spectral_embedding.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\mds.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\locally_linear.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\isomap.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sparse_coordinate_descent.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sgd.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_ridge.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_randomized_l1.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_perceptron.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_passive_aggressive.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_omp.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_logistic.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_least_angle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_coordinate_descent.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_bayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\stochastic_gradient.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\ridge.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\randomized_l1.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\perceptron.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\passive_aggressive.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\omp.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\logistic.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\least_angle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\coordinate_descent.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\bayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\test_gaussian_process.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\regression_models.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\gaussian_process.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\correlation_models.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_selector_mixin.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_rfe.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_feature_select.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_chi2.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\univariate_selection.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\selector_mixin.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\rfe.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_text.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_image.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_feature_hasher.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\test_dict_vectorizer.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\text.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\stop_words.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\image.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\hashing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\dict_vectorizer.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_parallel.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_numpy_pickle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_my_exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_memory.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_logger.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_hashing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_func_inspect.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_format_stack.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\test_disk.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\test\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\_compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\testing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\parallel.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\numpy_pickle.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\my_exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\memory.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\logger.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\hashing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\func_inspect.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\format_stack.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\joblib\disk.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\test_externals_setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\externals\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_partial_dependence.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_gradient_boosting.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_forest.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\tests\test_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\partial_dependence.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\gradient_boosting.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\forest.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\ensemble\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_sparse_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_nmf.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_kernel_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_fastica.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_factor_analysis.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\tests\test_dict_learning.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\sparse_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\nmf.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\kernel_pca.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\fastica_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\factor_analysis.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\decomposition\dict_learning.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_svmlight_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_samples_generator.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_mldata.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_lfw.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\tests\test_20news.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\twenty_newsgroups.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\svmlight_format.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\species_distributions.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\samples_generator.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\olivetti_faces.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mldata.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\mlcomp.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\lfw.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\california_housing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\datasets\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_robust_covariance.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_graph_lasso.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\tests\test_covariance.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\shrunk_covariance_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\robust_covariance.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\outlier_detection.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\graph_lasso_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\covariance\empirical_covariance_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_spectral.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_mean_shift.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_k_means.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_hierarchical.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_dbscan.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\test_affinity_propagation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\tests\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\_feature_agglomeration.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\spectral.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\mean_shift_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\k_means_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\hierarchical.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\dbscan_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cluster\affinity_propagation_.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\_build_utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\test_setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\setup.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\random_projection.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\qda.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\preprocessing.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pls.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\pipeline.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\naive_bayes.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\multiclass.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\lda.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\kernel_approximation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\isotonic.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\hmm.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\grid_search.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\dummy.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\cross_validation.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\__check_build\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_utils.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_sparsefuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_shortest_path.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_random.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_murmurhash.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_graph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_fixes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_extmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\tests\test_bench.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\sparsetools\csgraph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\_csgraph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\testing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\graph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\fixes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\extmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\class_weight.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\bench.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\utils\arpack.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tests\test_tree.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\tree.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tree\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_random_projection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_qda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_preprocessing.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pls.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_pipeline.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_naive_bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_multiclass.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_lda.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_kernel_approximation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_isotonic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_init.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_hmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_grid_search.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_dummy.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_cross_validation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_check_build.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_svm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_sparse.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\tests\test_bounds.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\classes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\sparse\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\classes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\bounds.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\svm\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\semi_supervised\label_propagation.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\unsupervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\regression.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\nearest_centroid.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\graph.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\classification.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\neighbors\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_gmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\tests\test_dpgmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\gmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\mixture\dpgmm.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_pairwise.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\tests\test_metrics.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_unsupervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\tests\test_supervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\unsupervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\supervised.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\cluster\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\pairwise.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\metrics\metrics.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\spectral_embedding.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\mds.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\locally_linear.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\manifold\isomap.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sparse_coordinate_descent.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_sgd.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_ridge.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_randomized_l1.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_perceptron.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_passive_aggressive.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_omp.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_logistic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_least_angle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_coordinate_descent.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\tests\test_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\stochastic_gradient.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\setup.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\ridge.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\randomized_l1.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\perceptron.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\passive_aggressive.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\omp.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\logistic.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\least_angle.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\coordinate_descent.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\bayes.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\linear_model\base.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\tests\test_gaussian_process.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\regression_models.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\gaussian_process.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\gaussian_process\correlation_models.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_selector_mixin.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_rfe.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_feature_select.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\tests\test_chi2.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\univariate_selection.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\selector_mixin.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_selection\rfe.pyo
200 File Copy: C:\Python27\Lib\site-packages\sklearn\feature_extraction\tests\__init__.pyo
